Item,Column1,LOT#,PLS%,Variety,Purity,Crop,Inert,Weeds,Noxious Weeds,Germ,Dormant,Total,Test Date,Orgin,Distributor,Wholesale,Retail,Item.,Item.2,QTY,Reorder QTY,REORDER,Discontinued,,,
Rice Cutgrass,,LEEORY01-12,52.03%,VNS,98.17%,0.02%,1.28%,0.53%,None Found,2.00%,51.00%,53.00%,7/15,PA,$250.00,$250.00,$250.00,Rice Cutgrass,,,,1.00,,,,
Riverbank Wildrye,,ELYRIP01-14,93.32%,VNS,99.28%,0.06%,0.66%,0.00%,None Found,85.00%,9.00%,94.00%,3/16,PA,$10.00,$12.00,$14.00,Riverbank Wildrye,,,,1.00,,,,
River Bull Rush,,RBR-15,97.82%,VNS,99.82%,0.00%,0.18%,0.00%,None Found,1.00%,97.00%,98.00%,11/15,SD,$80.00,$90.00,$100.00,River Bull Rush,,,,1.00,,,,
River Oats,,CHALAT01-10PA/VA,86.78%,VNS,90.40%,7.72%,1.88%,0.00%,None Found,7.00%,89.00%,96.00%,6/15,PA,$35.00,$40.00,$45.00,River Oats,,,,1.00,,,,
Rough Dropseed,,12A290Z1DR,86.57%,VNS,99.51%,0.01%,0.47%,0.01%,None Found,87.00%,0.00%,87.00%,10/14,IA,$25.00,$26.00,$27.00,Rough Dropseed,,10.00,,0.00,,,,
Russian Wildrye,,BG3314-12,93.17%,Cert. Boziosky,98.07%,0.00%,1.93%,0.00%,None Found,84.00%,11.00%,95.00%,6/14,WY,,,,Russian Wildrye,,2.00,,0.00,,,,
Rye Grain,,R912B,89.82%,VNS,99.80%,0.02%,0.18%,0.00%,None Found,90.00%,0.00%,90.00%,8/15,NE,$0.34,$0.36,$0.38,Rye ,,,,1.00,,,,
Sand Bluestem,,F4-5751,72.32%,Champ,80.36%,0.11%,19.52%,0.01%,None Found,90.00%,0.00%,90.00%,12/15,NE,$23.00,$25.00,$28.00,Sand Bluestem,,400.00,,0.00,,,,
Sand Dropseed,,DWS-7610,84.98%,VNS,96.57%,0.16%,3.19%,0.08%,None Found,68.00%,20.00%,88.00%,9/15,KS,$7.00,$9.00,$10.00,Sand Dropseed,,,,1.00,,,,
Sand Lovegrass,,LLS-7025,91.22%,Native,99.15%,0.14%,0.36%,0.35%,None Found,12.00%,80.00%,92.00%,9/15,KS,$14.00,$15.00,$16.00,Sand Lovegrass,,0.00,,1.00,,,,
Sheep Fescue,,41545,90.36%,Nakiska,97.16%,0.00%,2.79%,0.05%,None Found,93.00%,0.00%,93.00%,9/15,CAN,$2.50,$3.75,$5.00,Sheep Fescue,,,,1.00,,,,
Short Beaked Sedge,,CARBRE821A,60.69%,VNS,89.25%,0.00%,10.75%,0.00%,None Found,68.00%,0.00%,68.00%,7/15,IA,$200.00,$225.00,$250.00,Short-Beaked Sedge,,,,1.00,,,,
Sideoats Grama,,GSS-1062,90.36%,Native,96.13%,0.00%,3.87%,0.00%,None Found,90.00%,4.00%,94.00%,12/15,KS,$11.00,$13.00,$15.00,Sideoat Grama ,Sideoats Grama (Bouteloua curtipendula),,,1.00,,,,
Sideoats Grama (El Reno),,GSE-8029,89.22%,El Reno,93.92%,0.02%,5.94%,0.12%,None Found,95.00%,0.00%,95.00%,7/14,KS,$12.00,$15.00,$18.00,Sideoat Grama (El Reno),,0.00,,1.00,,,,
Slender Wheatgrass,,S13-303-11-K,89.55%,Firststrike,93.28%,0.14%,6.39%,0.19%,None Found,96.00%,0.00%,96.00%,11/15,MN,$4.00,$6.00,$8.00,Slender Wheatgrass ,,,,1.00,,,,
Smooth Bromegrass,,JC924-C,82.91%,VNS,94.22%,0.07%,5.71%,0.00%,None Found,88.00%,0.00%,88.00%,8/16,NE,$3.75,$4.00,$4.50,Smooth Bromegrass,,,,1.00,,,,
Smooth Cone Sedge,,SCPOLN-10DW,75.21%,,96.42%,0.00%,3.58%,0.00%,None Found,78.00%,,78.00%,8/13,IL,,,,Smooth-Cone Sedge,,0.00,,1.00,,,,
Soft Stem Bulrush,,SCHTAB-114,92.95%,VNS,99.95%,0.00%,0.05%,0.00%,None Found,93.00%,0.00%,93.00%,9/15,WY,$100.00,$120.00,$140.00,Soft Stem Bulrush,,,,1.00,,,,
Spike Rush,,ELEPAL-112,82.99%,VNS,99.99%,0.00%,0.01%,0.00%,None Found,83.00%,0.00%,83.00%,9/15,WY,$150.00,$175.00,$200.00,Spike Rush,,,,1.00,,,,
Sterile Wheatgrass,,22702,88.65%,Quickguard,97.42%,0.00%,2.58%,0.00%,None Found,91.00%,,91.00%,11/14,WA,$3.00,$4.00,$5.00,Sterile Wheatgrass,,0.00,,1.00,,,,
Switchgrass,,SWB-9051,93.91%,Blackwell,99.90%,0.02%,0.07%,0.01%,None Found,90.00%,4.00%,94.00%,8/15,KS,$7.00,$9.00,$12.00,Switchgrass ,,,,1.00,,,,
Switchgrass (Cave In Rock),,SWR-1041,97.91%,Cave-In-Rock,99.91%,0.00%,0.07%,0.02%,None Found,42.00%,56.00%,98.00%,10/15,KS,$6.00,$9.00,$12.00,Switchgrass (Cave-In-Rock),,,,1.00,,,,
Tall Dropseed,,12.A.290Z1DR,86.57%,VNS,99.51%,0.01%,0.47%,0.01%,None Found,87.00%,0.00%,87.00%,10/14,IA,,,,Tall Dropseed,,10.00,,0.00,,,,
Tall Fescue (Fawn),,L33-15-4FF,89.17%,Fawn,99.08%,0.01%,0.91%,0.00%,None Found,90.00%,0.00%,90.00%,4/16,OR,$1.00,$1.25,$1.50,Tall Fescue (Fawn),,,,1.00,,,,
Tall Fescue (Hudson),,LA13-14-H6,95.66%,Hudson,99.65%,0.01%,0.33%,0.01%,None Found,96.00%,0.00%,96.00%,10/15,OR,$1.25,$1.40,$3.00,Tall Fescue (Hudson),,,,1.00,,,,
Tall Mannagrass,,CO9-10,80.67%,,99.59%,0.10%,0.31%,0.00%,None Found,81.00%,,81.00%,9/13,IL,,,,Tall Mannagrass,,0.00,,1.00,,,,
Tall Wheatgrass,,0-BW-0,76.39%,VNS,95.49%,0.04%,4.43%,0.04%,None Found,80.00%,,80.00%,4/13,NE,$5.00,$6.00,$8.00,Tall Wheatgrass,,800.00,,0.00,,,,
Thickspike Wheatgrass,,37.262204,86.79%,Critana,96.43%,0.08%,3.46%,0.03%,None Found,90.00%,0.00%,90.00%,12/15,WY,$8.00,$9.00,$10.00,Thickspike Wheatgrass,,1200.00,,0.00,,,,
Timothy,,140036,96.77%,Climax,99.76%,0.08%,0.16%,0.00%,None Found,97.00%,0.00%,97.00%,8/15,CAN,$1.75,$2.25,$3.00,Timothy ,,,,1.00,,,,
Torrey's Rush,,JUNTOR154B,90.94%,VNS,93.75%,0.48%,5.77%,0.00%,None Found,97.00%,0.00%,97.00%,8/15,SD,$800.00,$900.00,"$1,000.00",Torrey's Rush,,,,1.00,,,,
Tussock Sedge,,CARSTR01-15PA,82.83%,VNS,99.79%,0.07%,0.07%,0.07%,None Found,5.00%,78.00%,83.00%,3/16,PA,$500.00,$600.00,$700.00,Tussock Sedge,,,,1.00,,,,
Virginia Wildrye,,.13.A.5282T,88.04%,Native,97.82%,0.01%,2.16%,0.01%,None Found,90.00%,0.00%,90.00%,12/15,IA,$8.00,$9.00,$10.00,Virginia Wildrye,,,,1.00,,,,
Water Horehound,,LYCAME146A,88.99%,VNS,98.88%,0.00%,1.12%,0.00%,None Found,14.00%,76.00%,90.00%,10/15,WI,$400.00,$450.00,$500.00,Water Horehound,,,,1.00,,,,
